
time=1699027375.681073 gym-duckietown 2019.0.0

time=1699027376.2864547 Registering gym environment id: Duckietown-4way-v0
time=1699027376.2865424 Registering gym environment id: Duckietown-ado_map_1-v0
time=1699027376.286581 Registering gym environment id: Duckietown-ado_map_2-v0
time=1699027376.286612 Registering gym environment id: Duckietown-loop_dyn_duckiebots-v0
time=1699027376.286689 Registering gym environment id: Duckietown-loop_empty-v0
time=1699027376.286749 Registering gym environment id: Duckietown-loop_obstacles-v0
time=1699027376.2868347 Registering gym environment id: Duckietown-loop_one_duckie-v0
time=1699027376.2868936 Registering gym environment id: Duckietown-loop_only_duckies-v0
time=1699027376.2869568 Registering gym environment id: Duckietown-loop_pedestrians-v0
time=1699027376.2870162 Registering gym environment id: Duckietown-small_loop-v0
time=1699027376.287078 Registering gym environment id: Duckietown-small_loop_cw-v0
time=1699027376.287135 Registering gym environment id: Duckietown-straight_road-v0
time=1699027376.287198 Registering gym environment id: Duckietown-straight_road_10_tiles_no_start_tile-v0
time=1699027376.2872605 Registering gym environment id: Duckietown-straight_road_no_start_tile-v0
time=1699027376.2873204 Registering gym environment id: Duckietown-straight_road_trafficlight-v0
time=1699027376.28738 Registering gym environment id: Duckietown-straight_road_with_side_floor-v0
time=1699027376.2874393 Registering gym environment id: Duckietown-udem1-v0
time=1699027376.287489 Registering gym environment id: Duckietown-zigzag_dists-v0
time=1699027377.7483625 Falling back to non-multisampled frame buffer
time=1699027377.772469 Falling back to non-multisampled frame buffer
time=1699027377.7750187 loading map file "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/maps/loop_only_duckies.yaml"
time=1699027377.785044 loading mesh "duckiebot.obj"
time=1699027377.7851713 loading materials from "/home/appuser/aido-auto/gym-duckietown/gym_duckietown/meshes/duckiebot.mtl"
time=1699027378.0618918 loading mesh "duckie.obj"
time=1699027378.0940268 loading texture "duckie.png"
time=1699027378.4099302 loading mesh "cone.obj"
time=1699027378.418173 loading texture "cone.png"
time=1699027378.4471104 loading mesh "barrier.obj"
time=1699027378.4582767 loading texture "barrier.png"
time=1699027378.5357268 loading texture "floor_1.png"
time=1699027378.6111515 loading texture "curve_left_1.png"
time=1699027378.617218 loading texture "straight_1.png"
time=1699027378.6249735 loading texture "curve_right_1.png"
time=1699027378.6350462 using user tile start: (1, 1)
time=1699027378.6355855 tile: {'coords': (1, 1), 'kind': 'curve_left', 'angle': 3, 'drivable': True, 'curves': array([[[1.17  , 0.    , 0.7605],
        [0.8775, 0.    , 0.7605],
time=1699027388.9268844 Pos: [0.88245074 0.         0.78261849] angle 8.568471489699919
time=1699027388.9625425 Pos: [0.88245074 0.         0.78261849] angle 8.6010827172797
time=1699027388.9982533 Pos: [0.88245074 0.         0.78261849] angle 8.633693944859482
time=1699027389.0341396 Pos: [0.88245074 0.         0.78261849] angle 8.666305172439264
time=1699027389.070076 Pos: [0.88245074 0.         0.78261849] angle 8.698916400019046
time=1699027389.1055834 Pos: [0.88245074 0.         0.78261849] angle 8.731527627598828
time=1699027389.1411254 Pos: [0.88245074 0.         0.78261849] angle 8.76413885517861
time=1699027389.1765027 Pos: [0.88245074 0.         0.78261849] angle 8.796750082758392
time=1699027389.2122042 Pos: [0.88245074 0.         0.78261849] angle 8.829361310338173
time=1699027389.24757 Pos: [0.88245074 0.         0.78261849] angle 8.861972537917955
time=1699027389.2850862 Pos: [0.88245074 0.         0.78261849] angle 8.894583765497737
time=1699027389.3209603 Pos: [0.88245074 0.         0.78261849] angle 8.927194993077519
time=1699027389.3568008 Pos: [0.88245074 0.         0.78261849] angle 8.9598062206573
time=1699027389.3956337 Pos: [0.88245074 0.         0.78261849] angle 8.992417448237083
time=1699027389.4337394 Pos: [0.88245074 0.         0.78261849] angle 9.025028675816865
time=1699027389.4695446 Pos: [0.88245074 0.         0.78261849] angle 9.057639903396646
time=1699027389.5052872 Pos: [0.88245074 0.         0.78261849] angle 9.090251130976428
time=1699027389.5410428 Pos: [0.88245074 0.         0.78261849] angle 9.12286235855621
time=1699027389.5768535 Pos: [0.88245074 0.         0.78261849] angle 9.155473586135992
time=1699027389.612783 Pos: [0.88245074 0.         0.78261849] angle 9.188084813715774
time=1699027389.6484478 Pos: [0.88245074 0.         0.78261849] angle 9.220696041295556
time=1699027389.684285 Pos: [0.88245074 0.         0.78261849] angle 9.253307268875337
time=1699027389.721522 Pos: [0.88245074 0.         0.78261849] angle 9.28591849645512
time=1699027389.7571564 Pos: [0.88245074 0.         0.78261849] angle 9.318529724034901
time=1699027389.792904 Pos: [0.88245074 0.         0.78261849] angle 9.351140951614683
time=1699027389.8286998 Pos: [0.88245074 0.         0.78261849] angle 9.383752179194465
time=1699027389.864303 Pos: [0.88245074 0.         0.78261849] angle 9.416363406774247
time=1699027389.8999329 Pos: [0.88245074 0.         0.78261849] angle 9.448974634354029
time=1699027389.9354634 Pos: [0.88245074 0.         0.78261849] angle 9.48158586193381
time=1699027389.9718463 Pos: [0.88245074 0.         0.78261849] angle 9.514197089513592
time=1699027390.0092797 Pos: [0.88245074 0.         0.78261849] angle 9.546808317093374
time=1699027390.0448687 Pos: [0.88245074 0.         0.78261849] angle 9.579419544673156
time=1699027390.0803232 Pos: [0.88245074 0.         0.78261849] angle 9.612030772252938
time=1699027390.1160672 Pos: [0.88245074 0.         0.78261849] angle 9.64464199983272
time=1699027390.1534343 Pos: [0.88245074 0.         0.78261849] angle 9.677253227412502
time=1699027390.189353 Pos: [0.88245074 0.         0.78261849] angle 9.709864454992283
time=1699027390.226602 Pos: [0.88245074 0.         0.78261849] angle 9.742475682572065
time=1699027390.2646933 Pos: [0.88245074 0.         0.78261849] angle 9.775086910151847
time=1699027390.3007681 Pos: [0.88245074 0.         0.78261849] angle 9.807698137731629
time=1699027390.3373673 Pos: [0.88245074 0.         0.78261849] angle 9.84030936531141
time=1699027390.3730857 Pos: [0.88245074 0.         0.78261849] angle 9.872920592891193
time=1699027390.4084978 Pos: [0.88245074 0.         0.78261849] angle 9.905531820470975
time=1699027390.444374 Pos: [0.88245074 0.         0.78261849] angle 9.938143048050756
time=1699027390.4796467 Pos: [0.88245074 0.         0.78261849] angle 9.970754275630538
time=1699027390.5153801 Pos: [0.88245074 0.         0.78261849] angle 10.00336550321032
time=1699027390.5507088 Pos: [0.88245074 0.         0.78261849] angle 10.035976730790102
time=1699027390.6076717 Pos: [0.88245074 0.         0.78261849] angle 10.068587958369884
time=1699027390.6436145 Pos: [0.88245074 0.         0.78261849] angle 10.101199185949666
time=1699027390.68006 Pos: [0.88245074 0.         0.78261849] angle 10.133810413529448
time=1699027390.7168682 Pos: [0.88245074 0.         0.78261849] angle 10.16642164110923
time=1699027390.7527058 Pos: [0.88245074 0.         0.78261849] angle 10.199032868689011
time=1699027390.7886717 Pos: [0.88245074 0.         0.78261849] angle 10.231644096268793
time=1699027390.8246117 Pos: [0.88245074 0.         0.78261849] angle 10.264255323848575
time=1699027390.860384 Pos: [0.88245074 0.         0.78261849] angle 10.296866551428357
time=1699027390.8963945 Pos: [0.88245074 0.         0.78261849] angle 10.329477779008139
time=1699027390.932446 Pos: [0.88245074 0.         0.78261849] angle 10.36208900658792
time=1699027390.9685454 Pos: [0.88245074 0.         0.78261849] angle 10.394700234167702
time=1699027391.0052965 Pos: [0.88245074 0.         0.78261849] angle 10.427311461747484
time=1699027391.0429688 Pos: [0.88245074 0.         0.78261849] angle 10.459922689327266
time=1699027391.0797534 Pos: [0.88245074 0.         0.78261849] angle 10.492533916907048
time=1699027391.1155705 Pos: [0.88245074 0.         0.78261849] angle 10.52514514448683
time=1699027391.1521847 Pos: [0.88245074 0.         0.78261849] angle 10.557756372066612
time=1699027391.1886923 Pos: [0.88245074 0.         0.78261849] angle 10.590367599646394
time=1699027391.2249484 Pos: [0.88245074 0.         0.78261849] angle 10.622978827226175
time=1699027391.2612252 Pos: [0.88245074 0.         0.78261849] angle 10.655590054805957
time=1699027391.2973733 Pos: [0.88245074 0.         0.78261849] angle 10.688201282385739
time=1699027391.333954 Pos: [0.88245074 0.         0.78261849] angle 10.720812509965521
time=1699027391.3704906 Pos: [0.88245074 0.         0.78261849] angle 10.753423737545303
time=1699027391.4069443 Pos: [0.88245074 0.         0.78261849] angle 10.786034965125085
time=1699027391.4431567 Pos: [0.88245074 0.         0.78261849] angle 10.818646192704866
time=1699027391.4807951 Pos: [0.88245074 0.         0.78261849] angle 10.851257420284648
time=1699027391.5182862 Pos: [0.88245074 0.         0.78261849] angle 10.88386864786443
time=1699027391.558013 Pos: [0.88245074 0.         0.78261849] angle 10.916479875444212
time=1699027391.5957446 Pos: [0.88245074 0.         0.78261849] angle 10.949091103023994
time=1699027391.6351273 Pos: [0.88245074 0.         0.78261849] angle 10.981702330603776
time=1699027391.671887 Pos: [0.88245074 0.         0.78261849] angle 11.014313558183558
time=1699027391.7091138 Pos: [0.88245074 0.         0.78261849] angle 11.04692478576334
time=1699027391.7461874 Pos: [0.88245074 0.         0.78261849] angle 11.079536013343121
time=1699027391.7845743 Pos: [0.88245074 0.         0.78261849] angle 11.112147240922903
time=1699027391.8387144 Pos: [0.88245074 0.         0.78261849] angle 11.144758468502685
time=1699027391.8787649 Pos: [0.88245074 0.         0.78261849] angle 11.177369696082467
time=1699027391.9157522 Pos: [0.88245074 0.         0.78261849] angle 11.209980923662249
time=1699027391.9545386 Pos: [0.88245074 0.         0.78261849] angle 11.24259215124203
time=1699027391.9919817 Pos: [0.88245074 0.         0.78261849] angle 11.275203378821812
time=1699027392.0298772 Pos: [0.88245074 0.         0.78261849] angle 11.307814606401594
time=1699027392.0675452 Pos: [0.88245074 0.         0.78261849] angle 11.340425833981376
time=1699027392.1047554 Pos: [0.88245074 0.         0.78261849] angle 11.373037061561158
time=1699027392.1422033 Pos: [0.88245074 0.         0.78261849] angle 11.40564828914094
time=1699027392.18061 Pos: [0.88245074 0.         0.78261849] angle 11.438259516720722
time=1699027392.2217977 Pos: [0.88245074 0.         0.78261849] angle 11.470870744300504
time=1699027392.2611494 Pos: [0.88245074 0.         0.78261849] angle 11.503481971880285
time=1699027392.298922 Pos: [0.88245074 0.         0.78261849] angle 11.536093199460067
time=1699027392.337901 Pos: [0.88245074 0.         0.78261849] angle 11.56870442703985
time=1699027392.375095 Pos: [0.88245074 0.         0.78261849] angle 11.601315654619631
time=1699027392.418841 Pos: [0.88245074 0.         0.78261849] angle 11.633926882199413
time=1699027392.4556243 Pos: [0.88245074 0.         0.78261849] angle 11.666538109779195
time=1699027392.4929955 Pos: [0.88245074 0.         0.78261849] angle 11.699149337358977
time=1699027392.5302763 Pos: [0.88245074 0.         0.78261849] angle 11.731760564938758
time=1699027392.569675 Pos: [0.88245074 0.         0.78261849] angle 11.76437179251854
time=1699027392.606674 Pos: [0.88245074 0.         0.78261849] angle 11.796983020098322
time=1699027392.6461322 Pos: [0.88245074 0.         0.78261849] angle 11.829594247678104
time=1699027392.6831334 Pos: [0.88245074 0.         0.78261849] angle 11.862205475257886
time=1699027392.723109 Pos: [0.88245074 0.         0.78261849] angle 11.894816702837668
time=1699027392.7629328 Pos: [0.88245074 0.         0.78261849] angle 11.92742793041745
time=1699027392.8004718 Pos: [0.88245074 0.         0.78261849] angle 11.960039157997231
time=1699027392.837076 Pos: [0.88245074 0.         0.78261849] angle 11.992650385577013
time=1699027392.875592 Pos: [0.88245074 0.         0.78261849] angle 12.025261613156795
time=1699027392.9124563 Pos: [0.88245074 0.         0.78261849] angle 12.057872840736577
time=1699027392.948858 Pos: [0.88245074 0.         0.78261849] angle 12.090484068316359
time=1699027392.988545 Pos: [0.88245074 0.         0.78261849] angle 12.12309529589614
time=1699027393.0254595 Pos: [0.88245074 0.         0.78261849] angle 12.155706523475923
time=1699027393.0621037 Pos: [0.88245074 0.         0.78261849] angle 12.188317751055704
time=1699027393.0985856 Pos: [0.88245074 0.         0.78261849] angle 12.220928978635486
time=1699027393.1350403 Pos: [0.88245074 0.         0.78261849] angle 12.253540206215268
time=1699027393.171931 Pos: [0.88245074 0.         0.78261849] angle 12.28615143379505
time=1699027393.2088683 Pos: [0.88245074 0.         0.78261849] angle 12.318762661374832
time=1699027393.2452798 Pos: [0.88245074 0.         0.78261849] angle 12.351373888954614
time=1699027393.2815895 Pos: [0.88245074 0.         0.78261849] angle 12.383985116534395
time=1699027393.3190718 Pos: [0.88245074 0.         0.78261849] angle 12.416596344114177
time=1699027393.3564107 Pos: [0.88245074 0.         0.78261849] angle 12.44920757169396
time=1699027393.393168 Pos: [0.88245074 0.         0.78261849] angle 12.481818799273741
time=1699027393.4302962 Pos: [0.88245074 0.         0.78261849] angle 12.514430026853523
time=1699027393.466378 Pos: [0.88245074 0.         0.78261849] angle 12.547041254433305
time=1699027393.5024877 Pos: [0.88245074 0.         0.78261849] angle 12.579652482013087
time=1699027393.5388823 Pos: [0.88245074 0.         0.78261849] angle 12.612263709592868
time=1699027393.5753179 Pos: [0.88245074 0.         0.78261849] angle 12.64487493717265
time=1699027393.6121063 Pos: [0.88245074 0.         0.78261849] angle 12.677486164752432
time=1699027393.6490512 Pos: [0.88245074 0.         0.78261849] angle 12.710097392332214
time=1699027393.685798 Pos: [0.88245074 0.         0.78261849] angle 12.742708619911996
time=1699027393.7216966 Pos: [0.88245074 0.         0.78261849] angle 12.775319847491778
time=1699027393.7591412 Pos: [0.88245074 0.         0.78261849] angle 12.80793107507156
time=1699027393.7956219 Pos: [0.88245074 0.         0.78261849] angle 12.840542302651341
time=1699027393.8320842 Pos: [0.88245074 0.         0.78261849] angle 12.873153530231123
time=1699027393.8686948 Pos: [0.88245074 0.         0.78261849] angle 12.905764757810905
time=1699027393.905592 Pos: [0.88245074 0.         0.78261849] angle 12.938375985390687
time=1699027393.9416754 Pos: [0.88245074 0.         0.78261849] angle 12.970987212970469
time=1699027393.9791942 Pos: [0.88245074 0.         0.78261849] angle 13.00359844055025
time=1699027394.0168862 Pos: [0.88245074 0.         0.78261849] angle 13.036209668130033
time=1699027394.0536404 Pos: [0.88245074 0.         0.78261849] angle 13.068820895709814
time=1699027394.0898468 Pos: [0.88245074 0.         0.78261849] angle 13.101432123289596
time=1699027394.1251755 Pos: [0.88245074 0.         0.78261849] angle 13.134043350869378
time=1699027394.1606722 Pos: [0.88245074 0.         0.78261849] angle 13.16665457844916
time=1699027394.1980245 Pos: [0.88245074 0.         0.78261849] angle 13.199265806028942
time=1699027394.2395754 Pos: [0.88245074 0.         0.78261849] angle 13.231877033608724
time=1699027394.275299 Pos: [0.88245074 0.         0.78261849] angle 13.264488261188506
time=1699027394.3107705 Pos: [0.88245074 0.         0.78261849] angle 13.297099488768287
time=1699027394.3462768 Pos: [0.88245074 0.         0.78261849] angle 13.32971071634807
time=1699027394.3821597 Pos: [0.88245074 0.         0.78261849] angle 13.362321943927851
time=1699027394.4178784 Pos: [0.88245074 0.         0.78261849] angle 13.394933171507633
time=1699027394.453248 Pos: [0.88245074 0.         0.78261849] angle 13.427544399087415
time=1699027394.4887595 Pos: [0.88245074 0.         0.78261849] angle 13.460155626667197
time=1699027394.5243218 Pos: [0.88245074 0.         0.78261849] angle 13.492766854246979
time=1699027394.5597622 Pos: [0.88245074 0.         0.78261849] angle 13.52537808182676
time=1699027394.5954971 Pos: [0.88245074 0.         0.78261849] angle 13.557989309406542
time=1699027394.6321433 Pos: [0.88245074 0.         0.78261849] angle 13.590600536986324
time=1699027394.6682866 Pos: [0.88245074 0.         0.78261849] angle 13.623211764566106
time=1699027394.704291 Pos: [0.88245074 0.         0.78261849] angle 13.655822992145888
time=1699027394.7406015 Pos: [0.88245074 0.         0.78261849] angle 13.68843421972567
time=1699027394.777458 Pos: [0.88245074 0.         0.78261849] angle 13.721045447305452
time=1699027394.8129323 Pos: [0.88245074 0.         0.78261849] angle 13.753656674885233
time=1699027394.8508065 Pos: [0.88245074 0.         0.78261849] angle 13.786267902465015
time=1699027394.8871367 Pos: [0.88245074 0.         0.78261849] angle 13.818879130044797
time=1699027394.92248 Pos: [0.88245074 0.         0.78261849] angle 13.851490357624579
time=1699027394.9580564 Pos: [0.88245074 0.         0.78261849] angle 13.88410158520436
time=1699027394.9947011 Pos: [0.88245074 0.         0.78261849] angle 13.916712812784143
time=1699027395.031325 Pos: [0.88245074 0.         0.78261849] angle 13.949324040363924
time=1699027395.0681794 Pos: [0.88245074 0.         0.78261849] angle 13.981935267943706
time=1699027395.1044362 Pos: [0.88245074 0.         0.78261849] angle 14.014546495523488
time=1699027395.140198 Pos: [0.88245074 0.         0.78261849] angle 14.04715772310327
time=1699027395.1777017 Pos: [0.88245074 0.         0.78261849] angle 14.079768950683052
time=1699027395.216719 Pos: [0.88245074 0.         0.78261849] angle 14.112380178262834
time=1699027395.2525368 Pos: [0.88245074 0.         0.78261849] angle 14.144991405842616
time=1699027395.2884977 Pos: [0.88245074 0.         0.78261849] angle 14.177602633422397
time=1699027395.323597 Pos: [0.88245074 0.         0.78261849] angle 14.21021386100218
time=1699027395.3596992 Pos: [0.88245074 0.         0.78261849] angle 14.242825088581961
time=1699027395.3954463 Pos: [0.88245074 0.         0.78261849] angle 14.275436316161743
time=1699027395.4331727 Pos: [0.88245074 0.         0.78261849] angle 14.308047543741525
time=1699027395.4737792 Pos: [0.88245074 0.         0.78261849] angle 14.340658771321307
time=1699027395.510259 Pos: [0.88245074 0.         0.78261849] angle 14.373269998901089
time=1699027395.546605 Pos: [0.88245074 0.         0.78261849] angle 14.40588122648087
time=1699027395.5826569 Pos: [0.88245074 0.         0.78261849] angle 14.438492454060652
time=1699027395.6185598 Pos: [0.88245074 0.         0.78261849] angle 14.471103681640434
time=1699027395.6537158 Pos: [0.88245074 0.         0.78261849] angle 14.503714909220216
time=1699027395.6894581 Pos: [0.88245074 0.         0.78261849] angle 14.536326136799998
time=1699027395.7246954 Pos: [0.88245074 0.         0.78261849] angle 14.56893736437978
time=1699027395.7605991 Pos: [0.88245074 0.         0.78261849] angle 14.601548591959562
time=1699027395.796841 Pos: [0.88245074 0.         0.78261849] angle 14.634159819539343
time=1699027395.8328753 Pos: [0.88245074 0.         0.78261849] angle 14.666771047119125
time=1699027395.8684194 Pos: [0.88245074 0.         0.78261849] angle 14.699382274698907
time=1699027395.9038682 Pos: [0.88245074 0.         0.78261849] angle 14.731993502278689
time=1699027395.9405737 Pos: [0.88245074 0.         0.78261849] angle 14.76460472985847
time=1699027395.9767106 Pos: [0.88245074 0.         0.78261849] angle 14.797215957438253
time=1699027396.012431 Pos: [0.88245074 0.         0.78261849] angle 14.829827185018035
time=1699027396.0483692 Pos: [0.88245074 0.         0.78261849] angle 14.862438412597816
time=1699027396.0840108 Pos: [0.88245074 0.         0.78261849] angle 14.895049640177598
time=1699027396.118963 Pos: [0.88245074 0.         0.78261849] angle 14.92766086775738
time=1699027396.154226 Pos: [0.88245074 0.         0.78261849] angle 14.960272095337162
time=1699027396.1898909 Pos: [0.88245074 0.         0.78261849] angle 14.992883322916944
time=1699027396.225183 Pos: [0.88245074 0.         0.78261849] angle 15.025494550496726
time=1699027396.26477 Pos: [0.88245074 0.         0.78261849] angle 15.058105778076508
time=1699027396.3006372 Pos: [0.88245074 0.         0.78261849] angle 15.09071700565629
time=1699027396.336174 Pos: [0.88245074 0.         0.78261849] angle 15.123328233236071
time=1699027396.3733993 Pos: [0.88245074 0.         0.78261849] angle 15.155939460815853
time=1699027396.4088583 Pos: [0.88245074 0.         0.78261849] angle 15.188550688395635
time=1699027396.4448147 Pos: [0.88245074 0.         0.78261849] angle 15.221161915975417
time=1699027396.4807494 Pos: [0.88245074 0.         0.78261849] angle 15.253773143555199
time=1699027396.51638 Pos: [0.88245074 0.         0.78261849] angle 15.28638437113498
time=1699027396.5525002 Pos: [0.88245074 0.         0.78261849] angle 15.318995598714762
time=1699027396.588111 Pos: [0.88245074 0.         0.78261849] angle 15.351606826294544
time=1699027396.6240876 Pos: [0.88245074 0.         0.78261849] angle 15.384218053874326
time=1699027396.660588 Pos: [0.88245074 0.         0.78261849] angle 15.416829281454108
time=1699027396.6982684 Pos: [0.88245074 0.         0.78261849] angle 15.44944050903389
time=1699027396.7349446 Pos: [0.88245074 0.         0.78261849] angle 15.482051736613672
time=1699027396.7726777 Pos: [0.88245074 0.         0.78261849] angle 15.514662964193453
time=1699027396.8093066 Pos: [0.88245074 0.         0.78261849] angle 15.547274191773235
time=1699027396.8443263 Pos: [0.88245074 0.         0.78261849] angle 15.579885419353017
time=1699027396.8819306 Pos: [0.88245074 0.         0.78261849] angle 15.612496646932799
time=1699027396.9201815 Pos: [0.88245074 0.         0.78261849] angle 15.645107874512581
time=1699027396.9556787 Pos: [0.88245074 0.         0.78261849] angle 15.677719102092363
time=1699027396.9915974 Pos: [0.88245074 0.         0.78261849] angle 15.710330329672145
time=1699027397.028536 Pos: [0.88245074 0.         0.78261849] angle 15.742941557251926
time=1699027397.0635834 Pos: [0.88245074 0.         0.78261849] angle 15.775552784831708
time=1699027397.099419 Pos: [0.88245074 0.         0.78261849] angle 15.80816401241149
time=1699027397.1350727 Pos: [0.88245074 0.         0.78261849] angle 15.840775239991272
time=1699027397.1734676 Pos: [0.88245074 0.         0.78261849] angle 15.873386467571054
time=1699027397.2086837 Pos: [0.88245074 0.         0.78261849] angle 15.905997695150836
time=1699027397.2457318 Pos: [0.88245074 0.         0.78261849] angle 15.938608922730618
time=1699027397.2814214 Pos: [0.88245074 0.         0.78261849] angle 15.9712201503104
time=1699027397.3165305 Pos: [0.88245074 0.         0.78261849] angle 16.00383137789018
time=1699027397.3528502 Pos: [0.88245074 0.         0.78261849] angle 16.03644260546996
time=1699027397.3885336 Pos: [0.88245074 0.         0.78261849] angle 16.069053833049743
time=1699027397.424168 Pos: [0.88245074 0.         0.78261849] angle 16.101665060629525
time=1699027397.4597213 Pos: [0.88245074 0.         0.78261849] angle 16.134276288209307
time=1699027397.4953856 Pos: [0.88245074 0.         0.78261849] angle 16.16688751578909
time=1699027397.5310073 Pos: [0.88245074 0.         0.78261849] angle 16.19949874336887
time=1699027397.5669174 Pos: [0.88245074 0.         0.78261849] angle 16.232109970948652
time=1699027397.6024227 Pos: [0.88245074 0.         0.78261849] angle 16.264721198528434
time=1699027397.6383328 Pos: [0.88245074 0.         0.78261849] angle 16.297332426108216
time=1699027397.6755168 Pos: [0.88245074 0.         0.78261849] angle 16.329943653687998
time=1699027397.711775 Pos: [0.88245074 0.         0.78261849] angle 16.36255488126778
time=1699027397.7493975 Pos: [0.88245074 0.         0.78261849] angle 16.39516610884756
time=1699027397.7852442 Pos: [0.88245074 0.         0.78261849] angle 16.427777336427344
time=1699027397.822669 Pos: [0.88245074 0.         0.78261849] angle 16.460388564007125
time=1699027397.8604865 Pos: [0.88245074 0.         0.78261849] angle 16.492999791586907
time=1699027397.8966103 Pos: [0.88245074 0.         0.78261849] angle 16.52561101916669
time=1699027397.9327397 Pos: [0.88245074 0.         0.78261849] angle 16.55822224674647
time=1699027397.9686773 Pos: [0.88245074 0.         0.78261849] angle 16.590833474326253
time=1699027398.005839 Pos: [0.88245074 0.         0.78261849] angle 16.623444701906035
time=1699027398.0418208 Pos: [0.88245074 0.         0.78261849] angle 16.656055929485817
time=1699027398.077679 Pos: [0.88245074 0.         0.78261849] angle 16.6886671570656
time=1699027398.115315 Pos: [0.88245074 0.         0.78261849] angle 16.72127838464538
time=1699027398.1514752 Pos: [0.88245074 0.         0.78261849] angle 16.753889612225162
time=1699027398.1871595 Pos: [0.88245074 0.         0.78261849] angle 16.786500839804944
time=1699027398.2232728 Pos: [0.88245074 0.         0.78261849] angle 16.819112067384726
time=1699027398.2608576 Pos: [0.88245074 0.         0.78261849] angle 16.851723294964508
time=1699027398.297292 Pos: [0.88245074 0.         0.78261849] angle 16.88433452254429
time=1699027398.3337011 Pos: [0.88245074 0.         0.78261849] angle 16.91694575012407
time=1699027398.3702474 Pos: [0.88245074 0.         0.78261849] angle 16.949556977703853
time=1699027398.408954 Pos: [0.88245074 0.         0.78261849] angle 16.982168205283635
time=1699027398.4478436 Pos: [0.88245074 0.         0.78261849] angle 17.014779432863417
time=1699027398.4847775 Pos: [0.88245074 0.         0.78261849] angle 17.0473906604432
time=1699027398.5212684 Pos: [0.88245074 0.         0.78261849] angle 17.08000188802298
time=1699027398.5594254 Pos: [0.88245074 0.         0.78261849] angle 17.112613115602763
time=1699027398.6021693 Pos: [0.88245074 0.         0.78261849] angle 17.145224343182544
time=1699027398.6401408 Pos: [0.88245074 0.         0.78261849] angle 17.177835570762326
time=1699027398.6776848 Pos: [0.88245074 0.         0.78261849] angle 17.210446798342108
time=1699027398.7147262 Pos: [0.88245074 0.         0.78261849] angle 17.24305802592189
time=1699027398.7582026 Pos: [0.88245074 0.         0.78261849] angle 17.275669253501672
time=1699027398.794658 Pos: [0.88245074 0.         0.78261849] angle 17.308280481081454
time=1699027398.831725 Pos: [0.88245074 0.         0.78261849] angle 17.340891708661236
time=1699027398.869381 Pos: [0.88245074 0.         0.78261849] angle 17.373502936241017
time=1699027398.9066422 Pos: [0.88245074 0.         0.78261849] angle 17.4061141638208
time=1699027398.9440854 Pos: [0.88245074 0.         0.78261849] angle 17.43872539140058
time=1699027398.9815094 Pos: [0.88245074 0.         0.78261849] angle 17.471336618980363
time=1699027399.0210383 Pos: [0.88245074 0.         0.78261849] angle 17.503947846560145
time=1699027399.0595784 Pos: [0.88245074 0.         0.78261849] angle 17.536559074139927
time=1699027399.0972219 Pos: [0.88245074 0.         0.78261849] angle 17.56917030171971
time=1699027399.1350446 Pos: [0.88245074 0.         0.78261849] angle 17.60178152929949
time=1699027399.1725717 Pos: [0.88245074 0.         0.78261849] angle 17.634392756879272
time=1699027399.2098248 Pos: [0.88245074 0.         0.78261849] angle 17.667003984459054
time=1699027399.2469325 Pos: [0.88245074 0.         0.78261849] angle 17.699615212038836
time=1699027399.2844822 Pos: [0.88245074 0.         0.78261849] angle 17.732226439618618
time=1699027399.3221853 Pos: [0.88245074 0.         0.78261849] angle 17.7648376671984
time=1699027399.359781 Pos: [0.88245074 0.         0.78261849] angle 17.79744889477818
time=1699027399.3977752 Pos: [0.88245074 0.         0.78261849] angle 17.830060122357963
time=1699027399.4349265 Pos: [0.88245074 0.         0.78261849] angle 17.862671349937745
time=1699027399.473575 Pos: [0.88245074 0.         0.78261849] angle 17.895282577517527
time=1699027399.510455 Pos: [0.88245074 0.         0.78261849] angle 17.92789380509731
time=1699027399.549525 Pos: [0.88245074 0.         0.78261849] angle 17.96050503267709
time=1699027399.5940747 Pos: [0.88245074 0.         0.78261849] angle 17.993116260256873
time=1699027399.63603 Pos: [0.88245074 0.         0.78261849] angle 18.025727487836654
time=1699027399.6736612 Pos: [0.88245074 0.         0.78261849] angle 18.058338715416436
time=1699027399.7105203 Pos: [0.88245074 0.         0.78261849] angle 18.090949942996218
time=1699027399.7487526 Pos: [0.88245074 0.         0.78261849] angle 18.123561170576
time=1699027399.7855587 Pos: [0.88245074 0.         0.78261849] angle 18.156172398155782
time=1699027399.822102 Pos: [0.88245074 0.         0.78261849] angle 18.188783625735564
time=1699027399.8586307 Pos: [0.88245074 0.         0.78261849] angle 18.221394853315346
time=1699027399.8955822 Pos: [0.88245074 0.         0.78261849] angle 18.254006080895127
time=1699027399.9338632 Pos: [0.88245074 0.         0.78261849] angle 18.28661730847491
time=1699027399.9716368 Pos: [0.88245074 0.         0.78261849] angle 18.31922853605469
time=1699027400.0092402 Pos: [0.88245074 0.         0.78261849] angle 18.351839763634473
time=1699027400.0464644 Pos: [0.88245074 0.         0.78261849] angle 18.384450991214255
time=1699027400.0830665 Pos: [0.88245074 0.         0.78261849] angle 18.417062218794037
time=1699027400.1195004 Pos: [0.88245074 0.         0.78261849] angle 18.44967344637382
time=1699027400.1565583 Pos: [0.88245074 0.         0.78261849] angle 18.4822846739536
